appnope==0.1.3; sys_platform == "darwin" and python_version >= "3.8"
asttokens==2.2.1; python_version >= "3.8"
backcall==0.2.0; python_version >= "3.8"
colorama==0.4.6; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.7.0"
contourpy==1.0.7; python_version >= "3.8"
cycler==0.11.0; python_version >= "3.8"
decorator==5.1.1; python_version >= "3.8"
executing==1.2.0; python_version >= "3.8"
fonttools==4.38.0; python_version >= "3.8"
importlib-resources==5.10.2; python_version < "3.10" and python_version >= "3.8"
ipython==8.10.0; python_version >= "3.8"
jedi==0.18.2; python_version >= "3.8"
kiwisolver==1.4.4; python_version >= "3.8"
matplotlib-inline==0.1.6; python_version >= "3.8"
matplotlib==3.7.0; python_version >= "3.8"
nibabel==5.0.1; python_version >= "3.8"
numpy==1.24.2
packaging==23.0; python_version >= "3.8"
pandas==1.5.3; python_version >= "3.8"
parso==0.8.3; python_version >= "3.8"
patsy==0.5.3; python_version >= "3.7"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pillow==9.4.0; python_version >= "3.8"
prompt-toolkit==3.0.36; python_full_version >= "3.6.2" and python_version >= "3.8"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
pygments==2.14.0; python_version >= "3.8"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.8"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2022.7.1; python_version >= "3.8"
scipy==1.8.1; python_version == "3.9" and (python_version > "3.9" or platform_system != "Windows" or platform_machine != "x86") and platform_system == "Windows" and platform_machine == "x86"
setuptools-scm==7.1.0; python_version >= "3.8"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
stack-data==0.6.2; python_version >= "3.8"
statsmodels==0.13.5; python_version >= "3.7"
surfa==0.4.2; python_version >= "3.6"
tomli==2.0.1; python_version < "3.11" and python_version >= "3.8"
traitlets==5.9.0; python_version >= "3.8"
typing-extensions==4.5.0; python_version >= "3.8"
wcwidth==0.2.6; python_full_version >= "3.6.2" and python_version >= "3.8"
xxhash==3.2.0; python_version >= "3.6"
zipp==3.13.0; python_version < "3.10" and python_version >= "3.8"
